

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 17 17:20:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2550
  8772  00283E  CFF5 F015          	movff	tablat,___ftmul@f1
  8773  002842  0009               	tblrd		*+
  8774  002844  CFF5 F016          	movff	tablat,___ftmul@f1+1
  8775  002848  000A               	tblrd		*-
  8776  00284A  CFF5 F017          	movff	tablat,___ftmul@f1+2
  8777  00284E  0E00               	movlw	0
  8778  002850  6E18               	movwf	___ftmul@f2,c
  8779  002852  0E00               	movlw	0
  8780  002854  6E19               	movwf	___ftmul@f2+1,c
  8781  002856  0E3F               	movlw	63
  8782  002858  6E1A               	movwf	___ftmul@f2+2,c
  8783  00285A  EC61  F01B         	call	___ftmul	;wreg free
  8784  00285E                     L20:
  8785  00285E  C015  F024         	movff	?___ftmul,?_fround
  8786  002862  C016  F025         	movff	?___ftmul+1,?_fround+1
  8787  002866  C017  F026         	movff	?___ftmul+2,?_fround+2
  8788  00286A  0012               	return	
  8789  00286C                     __end_of_fround:
  8790                           	opt stack 0
  8791                           tosu	equ	0xFFF
  8792                           tosh	equ	0xFFE
  8793                           tosl	equ	0xFFD
  8794                           pclatu	equ	0xFFB
  8795                           pclath	equ	0xFFA
  8796                           tblptru	equ	0xFF8
  8797                           tblptrh	equ	0xFF7
  8798                           tblptrl	equ	0xFF6
  8799                           tablat	equ	0xFF5
  8800                           prodh	equ	0xFF4
  8801                           prodl	equ	0xFF3
  8802                           intcon	equ	0xFF2
  8803                           intcon2	equ	0xFF1
  8804                           indf0	equ	0xFEF
  8805                           postinc0	equ	0xFEE
  8806                           fsr0h	equ	0xFEA
  8807                           fsr0l	equ	0xFE9
  8808                           wreg	equ	0xFE8
  8809                           postinc1	equ	0xFE6
  8810                           postdec1	equ	0xFE5
  8811                           fsr1h	equ	0xFE2
  8812                           fsr1l	equ	0xFE1
  8813                           indf2	equ	0xFDF
  8814                           postinc2	equ	0xFDE
  8815                           postdec2	equ	0xFDD
  8816                           fsr2h	equ	0xFDA
  8817                           fsr2l	equ	0xFD9
  8818                           status	equ	0xFD8
  8819                           
  8820 ;; *************** function __tdiv_to_l_ *****************
  8821 ;; Defined at:
  8822 ;;		line 60 in file "/opt/microchip/xc8/v1.32/sources/common/ftdivl.c"
  8823 ;; Parameters:    Size  Location     Type
  8824 ;;  f1              3    0[COMRAM] float 
  8825 ;;  f2              3    3[COMRAM] float 
  8826 ;; Auto vars:     Size  Location     Type
  8827 ;;  quot            4    9[COMRAM] unsigned long 
  8828 ;;  exp1            1   14[COMRAM] unsigned char 
  8829 ;;  cntr            1   13[COMRAM] unsigned char 
  8830 ;; Return value:  Size  Location     Type
  8831 ;;                  4    0[COMRAM] unsigned long 
  8832 ;; Registers used:
  8833 ;;		wreg, status,2, status,0
  8834 ;; Tracked objects:
  8835 ;;		On entry : 0/0
  8836 ;;		On exit  : 0/0
  8837 ;;		Unchanged: 0/0
  8838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8839 ;;      Params:         6       0       0       0       0       0       0       0       0
  8840 ;;      Locals:         6       0       0       0       0       0       0       0       0
  8841 ;;      Temps:          3       0       0       0       0       0       0       0       0
  8842 ;;      Totals:        15       0       0       0       0       0       0       0       0
  8843 ;;Total ram usage:       15 bytes
  8844 ;; Hardware stack levels used:    1
  8845 ;; This function calls:
  8846 ;;		Nothing
  8847 ;; This function is called by:
  8848 ;;		_sprintf
  8849 ;; This function uses a non-reentrant model
  8850 ;;
  8851                           
  8852                           	psect	text23
  8853  0032F4                     __ptext23:
  8854                           	opt stack 0
  8855  0032F4                     __tdiv_to_l_:
  8856                           	opt stack 23
  8857                           
  8858                           ;incstack = 0
  8859  0032F4  C003  F007         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
  8860  0032F8  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  8861  0032FA  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  8862  0032FC  3402               	rlcf	__tdiv_to_l_@f1+1,w,c
  8863  0032FE  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  8864  003300  E301               	bnc	u407_41
  8865  003302  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  8866  003304                     u407_41:
  8867  003304  5007               	movf	??__tdiv_to_l_,w,c
  8868  003306  6E0F               	movwf	__tdiv_to_l_@exp1,c
  8869  003308  660F               	tstfsz	__tdiv_to_l_@exp1& (0+255),c
  8870  00330A  D001               	goto	i2l4228
  8871  00330C  D059               	goto	i2u414_40
  8872  00330E                     i2l4228:
  8873  00330E  C006  F007         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
  8874  003312  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  8875  003314  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  8876  003316  3405               	rlcf	__tdiv_to_l_@f2+1,w,c
  8877  003318  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  8878  00331A  E301               	bnc	u409_41
  8879  00331C  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  8880  00331E                     u409_41:
  8881  00331E  5007               	movf	??__tdiv_to_l_,w,c
  8882  003320  6E0E               	movwf	__tdiv_to_l_@cntr,c
  8883  003322  660E               	tstfsz	__tdiv_to_l_@cntr& (0+255),c
  8884  003324  D001               	goto	i2l4234
  8885  003326  D04C               	goto	i2u414_40
  8886  003328                     i2l4234:
  8887  003328  8E02               	bsf	__tdiv_to_l_@f1+1,7,c
  8888  00332A  0EFF               	movlw	255
  8889  00332C  1601               	andwf	__tdiv_to_l_@f1,f,c
  8890  00332E  0EFF               	movlw	255
  8891  003330  1602               	andwf	__tdiv_to_l_@f1+1,f,c
  8892  003332  0E00               	movlw	0
  8893  003334  1603               	andwf	__tdiv_to_l_@f1+2,f,c
  8894  003336  8E05               	bsf	__tdiv_to_l_@f2+1,7,c
  8895  003338  0EFF               	movlw	255
  8896  00333A  1604               	andwf	__tdiv_to_l_@f2,f,c
  8897  00333C  0EFF               	movlw	255
  8898  00333E  1605               	andwf	__tdiv_to_l_@f2+1,f,c
  8899  003340  0E00               	movlw	0
  8900  003342  1606               	andwf	__tdiv_to_l_@f2+2,f,c
  8901  003344  0E00               	movlw	0
  8902  003346  6E0A               	movwf	__tdiv_to_l_@quot,c
  8903  003348  0E00               	movlw	0
  8904  00334A  6E0B               	movwf	__tdiv_to_l_@quot+1,c
  8905  00334C  0E00               	movlw	0
  8906  00334E  6E0C               	movwf	__tdiv_to_l_@quot+2,c
  8907  003350  0E00               	movlw	0
  8908  003352  6E0D               	movwf	__tdiv_to_l_@quot+3,c
  8909  003354  0E7F               	movlw	127
  8910  003356  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  8911  003358  500E               	movf	__tdiv_to_l_@cntr,w,c
  8912  00335A  0F98               	addlw	152
  8913  00335C  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  8914  00335E  0E18               	movlw	24
  8915  003360  6E0E               	movwf	__tdiv_to_l_@cntr,c
  8916  003362                     i2l1192:
  8917  003362  90D8               	bcf	status,0,c
  8918  003364  360A               	rlcf	__tdiv_to_l_@quot,f,c
  8919  003366  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  8920  003368  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  8921  00336A  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  8922  00336C  5004               	movf	__tdiv_to_l_@f2,w,c
  8923  00336E  5C01               	subwf	__tdiv_to_l_@f1,w,c
  8924  003370  5005               	movf	__tdiv_to_l_@f2+1,w,c
  8925  003372  5802               	subwfb	__tdiv_to_l_@f1+1,w,c
  8926  003374  5006               	movf	__tdiv_to_l_@f2+2,w,c
  8927  003376  5803               	subwfb	__tdiv_to_l_@f1+2,w,c
  8928  003378  A0D8               	btfss	status,0,c
  8929  00337A  D007               	goto	i2l1193
  8930  00337C  5004               	movf	__tdiv_to_l_@f2,w,c
  8931  00337E  5E01               	subwf	__tdiv_to_l_@f1,f,c
  8932  003380  5005               	movf	__tdiv_to_l_@f2+1,w,c
  8933  003382  5A02               	subwfb	__tdiv_to_l_@f1+1,f,c
  8934  003384  5006               	movf	__tdiv_to_l_@f2+2,w,c
  8935  003386  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  8936  003388  800A               	bsf	__tdiv_to_l_@quot,0,c
  8937  00338A                     i2l1193:
  8938  00338A  90D8               	bcf	status,0,c
  8939  00338C  3601               	rlcf	__tdiv_to_l_@f1,f,c
  8940  00338E  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  8941  003390  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  8942  003392  2E0E               	decfsz	__tdiv_to_l_@cntr,f,c
  8943  003394  D7E6               	goto	i2l1192
  8944  003396  AE0F               	btfss	__tdiv_to_l_@exp1,7,c
  8945  003398  D010               	goto	i2l4266
  8946  00339A  500F               	movf	__tdiv_to_l_@exp1,w,c
  8947  00339C  0A80               	xorlw	128
  8948  00339E  6E07               	movwf	??__tdiv_to_l_& (0+255),c
  8949  0033A0  0EE9               	movlw	233
  8950  0033A2  0A80               	xorlw	128
  8951  0033A4  5C07               	subwf	??__tdiv_to_l_,w,c
  8952  0033A6  A0D8               	btfss	status,0,c
  8953  0033A8  D00B               	goto	i2u414_40
  8954  0033AA                     i2l4262:
  8955  0033AA  90D8               	bcf	status,0,c
  8956  0033AC  320D               	rrcf	__tdiv_to_l_@quot+3,f,c
  8957  0033AE  320C               	rrcf	__tdiv_to_l_@quot+2,f,c
  8958  0033B0  320B               	rrcf	__tdiv_to_l_@quot+1,f,c
  8959  0033B2  320A               	rrcf	__tdiv_to_l_@quot,f,c
  8960  0033B4  3E0F               	incfsz	__tdiv_to_l_@exp1,f,c
  8961  0033B6  D7F9               	goto	i2l4262
  8962  0033B8  D014               	goto	i2l1199
  8963  0033BA                     i2l4266:
  8964  0033BA  0E17               	movlw	23
  8965  0033BC  640F               	cpfsgt	__tdiv_to_l_@exp1,c
  8966  0033BE  D00F               	goto	i2l4274
  8967  0033C0                     i2u414_40:
  8968  0033C0  0E00               	movlw	0
  8969  0033C2  6E01               	movwf	?__tdiv_to_l_,c
  8970  0033C4  0E00               	movlw	0
  8971  0033C6  6E02               	movwf	?__tdiv_to_l_+1,c
  8972  0033C8  0E00               	movlw	0
  8973  0033CA  6E03               	movwf	?__tdiv_to_l_+2,c
  8974  0033CC  0E00               	movlw	0
  8975  0033CE  6E04               	movwf	?__tdiv_to_l_+3,c
  8976  0033D0  D010               	goto	i2l1190
  8977  0033D2                     i2l4272:
  8978  0033D2  90D8               	bcf	status,0,c
  8979  0033D4  360A               	rlcf	__tdiv_to_l_@quot,f,c
  8980  0033D6  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  8981  0033D8  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  8982  0033DA  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  8983  0033DC  060F               	decf	__tdiv_to_l_@exp1,f,c
  8984  0033DE                     i2l4274:
  8985  0033DE  660F               	tstfsz	__tdiv_to_l_@exp1,c
  8986  0033E0  D7F8               	goto	i2l4272
  8987  0033E2                     i2l1199:
  8988  0033E2  C00A  F001         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  8989  0033E6  C00B  F002         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  8990  0033EA  C00C  F003         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  8991  0033EE  C00D  F004         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  8992  0033F2                     i2l1190:
  8993  0033F2  0012               	return	
  8994  0033F4                     __end_of__tdiv_to_l_:
  8995                           	opt stack 0
  8996                           tosu	equ	0xFFF
  8997                           tosh	equ	0xFFE
  8998                           tosl	equ	0xFFD
  8999                           pclatu	equ	0xFFB
  9000                           pclath	equ	0xFFA
  9001                           tblptru	equ	0xFF8
  9002                           tblptrh	equ	0xFF7
  9003                           tblptrl	equ	0xFF6
  9004                           tablat	equ	0xFF5
  9005                           prodh	equ	0xFF4
  9006                           prodl	equ	0xFF3
  9007                           intcon	equ	0xFF2
  9008                           intcon2	equ	0xFF1
  9009                           indf0	equ	0xFEF
  9010                           postinc0	equ	0xFEE
  9011                           fsr0h	equ	0xFEA
  9012                           fsr0l	equ	0xFE9
  9013                           wreg	equ	0xFE8
  9014                           postinc1	equ	0xFE6
  9015                           postdec1	equ	0xFE5
  9016                           fsr1h	equ	0xFE2
  9017                           fsr1l	equ	0xFE1
  9018                           indf2	equ	0xFDF
  9019                           postinc2	equ	0xFDE
  9020                           postdec2	equ	0xFDD
  9021                           fsr2h	equ	0xFDA
  9022                           fsr2l	equ	0xFD9
  9023                           status	equ	0xFD8
  9024                           
  9025 ;; *************** function __div_to_l_ *****************
  9026 ;; Defined at:
  9027 ;;		line 60 in file "/opt/microchip/xc8/v1.32/sources/common/fldivl.c"
  9028 ;; Parameters:    Size  Location     Type
  9029 ;;  f1              3    0[COMRAM] unsigned long 
  9030 ;;  f2              3    3[COMRAM] unsigned long 
  9031 ;; Auto vars:     Size  Location     Type
  9032 ;;  quot            4   10[COMRAM] unsigned long 
  9033 ;;  exp1            1   15[COMRAM] unsigned char 
  9034 ;;  cntr            1   14[COMRAM] unsigned char 
  9035 ;; Return value:  Size  Location     Type
  9036 ;;                  4    0[COMRAM] unsigned long 
