

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 18 03:59:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2550
  8922  00336E  5C01               	subwf	__tdiv_to_l_@f1,w,c
  8923  003370  5005               	movf	__tdiv_to_l_@f2+1,w,c
  8924  003372  5802               	subwfb	__tdiv_to_l_@f1+1,w,c
  8925  003374  5006               	movf	__tdiv_to_l_@f2+2,w,c
  8926  003376  5803               	subwfb	__tdiv_to_l_@f1+2,w,c
  8927  003378  A0D8               	btfss	status,0,c
  8928  00337A  D007               	goto	i2l1193
  8929  00337C  5004               	movf	__tdiv_to_l_@f2,w,c
  8930  00337E  5E01               	subwf	__tdiv_to_l_@f1,f,c
  8931  003380  5005               	movf	__tdiv_to_l_@f2+1,w,c
  8932  003382  5A02               	subwfb	__tdiv_to_l_@f1+1,f,c
  8933  003384  5006               	movf	__tdiv_to_l_@f2+2,w,c
  8934  003386  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  8935  003388  800A               	bsf	__tdiv_to_l_@quot,0,c
  8936  00338A                     i2l1193:
  8937  00338A  90D8               	bcf	status,0,c
  8938  00338C  3601               	rlcf	__tdiv_to_l_@f1,f,c
  8939  00338E  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  8940  003390  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  8941  003392  2E0E               	decfsz	__tdiv_to_l_@cntr,f,c
  8942  003394  D7E6               	goto	i2l1192
  8943  003396  AE0F               	btfss	__tdiv_to_l_@exp1,7,c
  8944  003398  D010               	goto	i2l4266
  8945  00339A  500F               	movf	__tdiv_to_l_@exp1,w,c
  8946  00339C  0A80               	xorlw	128
  8947  00339E  6E07               	movwf	??__tdiv_to_l_& (0+255),c
  8948  0033A0  0EE9               	movlw	233
  8949  0033A2  0A80               	xorlw	128
  8950  0033A4  5C07               	subwf	??__tdiv_to_l_,w,c
  8951  0033A6  A0D8               	btfss	status,0,c
  8952  0033A8  D00B               	goto	i2u414_40
  8953  0033AA                     i2l4262:
  8954  0033AA  90D8               	bcf	status,0,c
  8955  0033AC  320D               	rrcf	__tdiv_to_l_@quot+3,f,c
  8956  0033AE  320C               	rrcf	__tdiv_to_l_@quot+2,f,c
  8957  0033B0  320B               	rrcf	__tdiv_to_l_@quot+1,f,c
  8958  0033B2  320A               	rrcf	__tdiv_to_l_@quot,f,c
  8959  0033B4  3E0F               	incfsz	__tdiv_to_l_@exp1,f,c
  8960  0033B6  D7F9               	goto	i2l4262
  8961  0033B8  D014               	goto	i2l1199
  8962  0033BA                     i2l4266:
  8963  0033BA  0E17               	movlw	23
  8964  0033BC  640F               	cpfsgt	__tdiv_to_l_@exp1,c
  8965  0033BE  D00F               	goto	i2l4274
  8966  0033C0                     i2u414_40:
  8967  0033C0  0E00               	movlw	0
  8968  0033C2  6E01               	movwf	?__tdiv_to_l_,c
  8969  0033C4  0E00               	movlw	0
  8970  0033C6  6E02               	movwf	?__tdiv_to_l_+1,c
  8971  0033C8  0E00               	movlw	0
  8972  0033CA  6E03               	movwf	?__tdiv_to_l_+2,c
  8973  0033CC  0E00               	movlw	0
  8974  0033CE  6E04               	movwf	?__tdiv_to_l_+3,c
  8975  0033D0  D010               	goto	i2l1190
  8976  0033D2                     i2l4272:
  8977  0033D2  90D8               	bcf	status,0,c
  8978  0033D4  360A               	rlcf	__tdiv_to_l_@quot,f,c
  8979  0033D6  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  8980  0033D8  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  8981  0033DA  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  8982  0033DC  060F               	decf	__tdiv_to_l_@exp1,f,c
  8983  0033DE                     i2l4274:
  8984  0033DE  660F               	tstfsz	__tdiv_to_l_@exp1,c
  8985  0033E0  D7F8               	goto	i2l4272
  8986  0033E2                     i2l1199:
  8987  0033E2  C00A  F001         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  8988  0033E6  C00B  F002         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  8989  0033EA  C00C  F003         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  8990  0033EE  C00D  F004         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  8991  0033F2                     i2l1190:
  8992  0033F2  0012               	return	
  8993  0033F4                     __end_of__tdiv_to_l_:
  8994                           	opt stack 0
  8995                           tosu	equ	0xFFF
  8996                           tosh	equ	0xFFE
  8997                           tosl	equ	0xFFD
  8998                           pclatu	equ	0xFFB
  8999                           pclath	equ	0xFFA
  9000                           tblptru	equ	0xFF8
  9001                           tblptrh	equ	0xFF7
  9002                           tblptrl	equ	0xFF6
  9003                           tablat	equ	0xFF5
  9004                           prodh	equ	0xFF4
  9005                           prodl	equ	0xFF3
  9006                           intcon	equ	0xFF2
  9007                           intcon2	equ	0xFF1
  9008                           indf0	equ	0xFEF
  9009                           postinc0	equ	0xFEE
  9010                           fsr0h	equ	0xFEA
  9011                           fsr0l	equ	0xFE9
  9012                           wreg	equ	0xFE8
  9013                           postinc1	equ	0xFE6
  9014                           postdec1	equ	0xFE5
  9015                           fsr1h	equ	0xFE2
  9016                           fsr1l	equ	0xFE1
  9017                           indf2	equ	0xFDF
  9018                           postinc2	equ	0xFDE
  9019                           postdec2	equ	0xFDD
  9020                           fsr2h	equ	0xFDA
  9021                           fsr2l	equ	0xFD9
  9022                           status	equ	0xFD8
  9023                           
  9024 ;; *************** function __div_to_l_ *****************
  9025 ;; Defined at:
  9026 ;;		line 60 in file "/opt/microchip/xc8/v1.32/sources/common/fldivl.c"
  9027 ;; Parameters:    Size  Location     Type
  9028 ;;  f1              3    0[COMRAM] unsigned long 
  9029 ;;  f2              3    3[COMRAM] unsigned long 
  9030 ;; Auto vars:     Size  Location     Type
  9031 ;;  quot            4   10[COMRAM] unsigned long 
  9032 ;;  exp1            1   15[COMRAM] unsigned char 
  9033 ;;  cntr            1   14[COMRAM] unsigned char 
  9034 ;; Return value:  Size  Location     Type
  9035 ;;                  4    0[COMRAM] unsigned long 
  9036 ;; Registers used:
  9037 ;;		wreg, status,2, status,0
  9038 ;; Tracked objects:
  9039 ;;		On entry : 0/0
  9040 ;;		On exit  : 0/0
  9041 ;;		Unchanged: 0/0
  9042 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9043 ;;      Params:         6       0       0       0       0       0       0       0       0
  9044 ;;      Locals:         6       0       0       0       0       0       0       0       0
  9045 ;;      Temps:          4       0       0       0       0       0       0       0       0
  9046 ;;      Totals:        16       0       0       0       0       0       0       0       0
  9047 ;;Total ram usage:       16 bytes
  9048 ;; Hardware stack levels used:    1
  9049 ;; This function calls:
  9050 ;;		Nothing
  9051 ;; This function is called by:
  9052 ;;		_sprintf
  9053 ;; This function uses a non-reentrant model
  9054 ;;
  9055                           
  9056                           	psect	text24
  9057  0031BE                     __ptext24:
  9058                           	opt stack 0
  9059  0031BE                     __div_to_l_:
  9060                           	opt stack 24
  9061                           
  9062                           ;incstack = 0
  9063  0031BE  C001  F007         	movff	__div_to_l_@f1,??__div_to_l_
  9064  0031C2  C002  F008         	movff	__div_to_l_@f1+1,??__div_to_l_+1
  9065  0031C6  C003  F009         	movff	__div_to_l_@f1+2,??__div_to_l_+2
  9066  0031CA  C004  F00A         	movff	__div_to_l_@f1+3,??__div_to_l_+3
  9067  0031CE  0E18               	movlw	24
  9068  0031D0  D005               	goto	i2u416_40
  9069  0031D2                     i2u416_45:
  9070  0031D2  90D8               	bcf	status,0,c
  9071  0031D4  320A               	rrcf	??__div_to_l_+3,f,c
  9072  0031D6  3209               	rrcf	??__div_to_l_+2,f,c
  9073  0031D8  3208               	rrcf	??__div_to_l_+1,f,c
  9074  0031DA  3207               	rrcf	??__div_to_l_,f,c
  9075  0031DC                     i2u416_40:
  9076  0031DC  2EE8               	decfsz	wreg,f,c
  9077  0031DE  D7F9               	goto	i2u416_45
  9078  0031E0  5007               	movf	??__div_to_l_,w,c
  9079  0031E2  6E10               	movwf	__div_to_l_@exp1,c
  9080  0031E4  6610               	tstfsz	__div_to_l_@exp1& (0+255),c
  9081  0031E6  D001               	goto	i2l4282
  9082  0031E8  D06B               	goto	i2u423_40
  9083  0031EA                     i2l4282:
  9084  0031EA  C004  F007         	movff	__div_to_l_@f2,??__div_to_l_
  9085  0031EE  C005  F008         	movff	__div_to_l_@f2+1,??__div_to_l_+1
  9086  0031F2  C006  F009         	movff	__div_to_l_@f2+2,??__div_to_l_+2
  9087  0031F6  C007  F00A         	movff	__div_to_l_@f2+3,??__div_to_l_+3
  9088  0031FA  0E18               	movlw	24
  9089  0031FC  D005               	goto	i2u418_40
  9090  0031FE                     i2u418_45:
  9091  0031FE  90D8               	bcf	status,0,c
  9092  003200  320A               	rrcf	??__div_to_l_+3,f,c
  9093  003202  3209               	rrcf	??__div_to_l_+2,f,c
  9094  003204  3208               	rrcf	??__div_to_l_+1,f,c
  9095  003206  3207               	rrcf	??__div_to_l_,f,c
  9096  003208                     i2u418_40:
  9097  003208  2EE8               	decfsz	wreg,f,c
  9098  00320A  D7F9               	goto	i2u418_45
  9099  00320C  5007               	movf	??__div_to_l_,w,c
  9100  00320E  6E0F               	movwf	__div_to_l_@cntr,c
  9101  003210  660F               	tstfsz	__div_to_l_@cntr& (0+255),c
  9102  003212  D001               	goto	i2l4288
  9103  003214  D055               	goto	i2u423_40
  9104  003216                     i2l4288:
  9105  003216  8E03               	bsf	__div_to_l_@f1+2,7,c
  9106  003218  0EFF               	movlw	255
  9107  00321A  1601               	andwf	__div_to_l_@f1,f,c
  9108  00321C  0EFF               	movlw	255
  9109  00321E  1602               	andwf	__div_to_l_@f1+1,f,c
  9110  003220  0EFF               	movlw	255
  9111  003222  1603               	andwf	__div_to_l_@f1+2,f,c
  9112  003224  0E00               	movlw	0
  9113  003226  1604               	andwf	__div_to_l_@f1+3,f,c
  9114  003228  8E06               	bsf	__div_to_l_@f2+2,7,c
  9115  00322A  0EFF               	movlw	255
  9116  00322C  1604               	andwf	__div_to_l_@f2,f,c
  9117  00322E  0EFF               	movlw	255
  9118  003230  1605               	andwf	__div_to_l_@f2+1,f,c
  9119  003232  0EFF               	movlw	255
  9120  003234  1606               	andwf	__div_to_l_@f2+2,f,c
  9121  003236  0E00               	movlw	0
  9122  003238  1607               	andwf	__div_to_l_@f2+3,f,c
  9123  00323A  0E00               	movlw	0
  9124  00323C  6E0B               	movwf	__div_to_l_@quot,c
  9125  00323E  0E00               	movlw	0
  9126  003240  6E0C               	movwf	__div_to_l_@quot+1,c
  9127  003242  0E00               	movlw	0
  9128  003244  6E0D               	movwf	__div_to_l_@quot+2,c
  9129  003246  0E00               	movlw	0
  9130  003248  6E0E               	movwf	__div_to_l_@quot+3,c
  9131  00324A  0E7F               	movlw	127
  9132  00324C  5E10               	subwf	__div_to_l_@exp1,f,c
  9133  00324E  500F               	movf	__div_to_l_@cntr,w,c
  9134  003250  0FA0               	addlw	160
  9135  003252  5E10               	subwf	__div_to_l_@exp1,f,c
  9136  003254  0E20               	movlw	32
  9137  003256  6E0F               	movwf	__div_to_l_@cntr,c
  9138  003258                     i2l4302:
  9139  003258  90D8               	bcf	status,0,c
  9140  00325A  360B               	rlcf	__div_to_l_@quot,f,c
  9141  00325C  360C               	rlcf	__div_to_l_@quot+1,f,c
  9142  00325E  360D               	rlcf	__div_to_l_@quot+2,f,c
  9143  003260  360E               	rlcf	__div_to_l_@quot+3,f,c
  9144  003262  5004               	movf	__div_to_l_@f2,w,c
  9145  003264  5C01               	subwf	__div_to_l_@f1,w,c
  9146  003266  5005               	movf	__div_to_l_@f2+1,w,c
  9147  003268  5802               	subwfb	__div_to_l_@f1+1,w,c
  9148  00326A  5006               	movf	__div_to_l_@f2+2,w,c
  9149  00326C  5803               	subwfb	__div_to_l_@f1+2,w,c
  9150  00326E  5007               	movf	__div_to_l_@f2+3,w,c
  9151  003270  5804               	subwfb	__div_to_l_@f1+3,w,c
  9152  003272  A0D8               	btfss	status,0,c
  9153  003274  D009               	goto	i2l4310
  9154  003276  5004               	movf	__div_to_l_@f2,w,c
  9155  003278  5E01               	subwf	__div_to_l_@f1,f,c
  9156  00327A  5005               	movf	__div_to_l_@f2+1,w,c
  9157  00327C  5A02               	subwfb	__div_to_l_@f1+1,f,c
  9158  00327E  5006               	movf	__div_to_l_@f2+2,w,c
  9159  003280  5A03               	subwfb	__div_to_l_@f1+2,f,c
  9160  003282  5007               	movf	__div_to_l_@f2+3,w,c
  9161  003284  5A04               	subwfb	__div_to_l_@f1+3,f,c
  9162  003286  800B               	bsf	__div_to_l_@quot,0,c
  9163  003288                     i2l4310:
  9164  003288  90D8               	bcf	status,0,c
  9165  00328A  3601               	rlcf	__div_to_l_@f1,f,c
  9166  00328C  3602               	rlcf	__div_to_l_@f1+1,f,c
  9167  00328E  3603               	rlcf	__div_to_l_@f1+2,f,c
  9168  003290  3604               	rlcf	__div_to_l_@f1+3,f,c
  9169  003292  2E0F               	decfsz	__div_to_l_@cntr,f,c
  9170  003294  D7E1               	goto	i2l4302
  9171  003296  AE10               	btfss	__div_to_l_@exp1,7,c
  9172  003298  D010               	goto	i2l4324
  9173  00329A  5010               	movf	__div_to_l_@exp1,w,c
  9174  00329C  0A80               	xorlw	128
  9175  00329E  6E07               	movwf	??__div_to_l_& (0+255),c
  9176  0032A0  0EE1               	movlw	225
  9177  0032A2  0A80               	xorlw	128
